18,Grey Down Puffa Coat,men,jackets-coats,"https://res-2.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182891M178002_1.jpg",Long sleeve down-filled nylon jacket in 'light' grey. Stand collar. Zip closure in black with extended trim at front. Logo printed in black at chest and cuffs.
19,Black Down Puffa Coat,men,jackets-coats,"https://res-3.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182891M178003_1.jpg",Long sleeve down-filled nylon jacket in black. Stand collar. Zip closure with extended trim at front. Logo printed in white at chest and cuffs. Bungee-style drawstring at cuffs and hem. Tonal lining.
20,Indigo Shayne Oliver Edition Denim Blazer Coat,men,jackets-coats,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182140M176001_1.jpg",Long sleeve denim coat in indigo. Drawstring at hood. Notched lapel collar and inset spread collar featuring detachable tie. Button closure and partially-concealed zip closure at front.
21,Indigo Shayne Oliver Edition Denim Turbo Jacket,men,jackets-coats,"https://res-2.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182140M177001_1.jpg",Long sleeve partially-insulated denim jacket in indigo. Convertible spread collar featuring cut-out detailing at back. Button closure and flap pockets at front and back.
22,Black 'Stolen' Bomber Jacket,men,jackets-coats,"https://res-4.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182068M175001_1.jpg","Long sleeve insulated technical twill bomber jacket in black. Rib knit crewneck collar, cuffs, and hem. Zip closure at front. Welt pockets at waist."
23,Indigo Denim Quilted Jacket,men,jackets-coats,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182736M192001_1.jpg",Long sleeve denim shirt-style jacket in indigo. Topstitching in tan throughout. Spread collar. Press-stud closure at front. Patch pocket at chest. Two-button barrel cuffs. Unlined. Tonal stitching.
24,Brown Coltron Coat,men,jackets-coats,"https://res-2.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182115M176005_1.jpg",Long sleeve wool and cashmere-blend coat in 'dark honey' brown. Peaked lapel collar. Double-breasted button closure at front. Flap pockets at waist. Four-button surgeon's cuffs. Vent at back.
25,Grey Wool &amp; Cashmere Cempsey Coat,men,jackets-coats,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182115M176009_1.jpg",Long sleeve wool and cashmere-blend coat in 'dark mélange' grey. Notched lapel collar. Button closure at front. Welt pocket at chest. Welt pockets at waist. Four-button surgeon's cuffs.
26,Navy Cemper Coat,men,jackets-coats,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182115M176008_1.jpg",Long sleeve layered wool-blend coat in 'light ink' navy. Notched lapel collar. Button closure at front. Welt pockets at waist. Four-button surgeon's cuffs. Vent at back.
27,Blue Denim Ry Zip Jacket,men,jackets-coats,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182868M180003_1.jpg",Long sleeve 13 oz. denim jacket in 'royal' blue. Spread collar. Two-way zip closure at front. Flap pocket at chest. Single-button barrel cuffs. Adjustable cinch tabs at back hem.
28,Blue Noley Jacket,men,jackets-coats,"https://res-4.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182868M180002_1.jpg",Long sleeve insulated quilted technical satin jacket in marine blue. Stand collar. Concealed zip closure and press-stud closure at front. Zippered pockets at waist. Inset rib knit cuffs.
29,Pink Oversized Corduroy Jacket,men,jackets-coats,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182527M180002_1.jpg",Long sleeve cotton corduroy jacket in 'blush' pink. Spread collar featuring off-white sherpa trim. Button closure at front. Flap pockets at chest. Welt pockets at waist. Single-button barrel cuffs.
30,Green Camo Trench Coat,men,jackets-coats,"https://res-2.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182669M184002_1.jpg","Long sleeve cotton twill trench coat featuring camouflage pattern in tones of green, black, and brown. Spread collar. Button closure at front. Welt pockets at waist. Buttoned tab at cuffs."
31,Reversible Navy Scarf Coat,men,jackets-coats,"https://res-4.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182669M176003_1.jpg","Reversible long sleeve wool coat in navy. Spread collar featuring check pattern in navy, green, and black. Button closure at front. Flap pockets with concealed cut-out detailing at waist."
32,Blue Levi's Edition Denim Oversized Tribal Jacket,men,jackets-coats,"https://res-3.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182669M177001_1.jpg",Long sleeve denim jacket in blue. Graphics printed in black and raw edges throughout. Panelled construction. Spread collar. Button closure at front.
33,Black &amp; Navy Oversized Inside Out Coat,men,jackets-coats,"https://res-3.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182669M176002_1.jpg",Long sleeve woven viscose coat in black featuring tonal logo pattern printed throughout. Wool-blend trim in navy throughout. Peaked lapel collar. Button closure at front.
34,Navy Step Front Vest,men,jackets-coats,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182891M185002_1.jpg",Sleeveless nylon vest in navy. Bungee-style drawstring at hood. Stand collar. Zip closure with offset logo-engraved press-release fastening at front. Flap pockets and zippered pockets at waist.
35,Blue Quilted Coat,men,jackets-coats,"https://res-2.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_center,h_960,w_960/c_scale,h_680/f_auto,dpr_1.0/182736M176001_1.jpg",Long sleeve quilted technical satin coat in blue. Spread collar. Press-stud closure at front. Welt pockets at chest. Zippered pockets at waist. Adjustable press-stud fastening at cuffs.
